=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1478 * (normalized) dst_host_srv_rerror_rate
 -       0.7187

Number of kernel evaluations: 48799 (60.733% cached)

Classifier for classes: ipsweep, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1022 * (normalized) duration
 +       0.3027 * (normalized) protocol_type=tcp
 +      -0.3027 * (normalized) protocol_type=icmp
 +      -0.0055 * (normalized) service=ftp_data
 +      -0.134  * (normalized) service=smtp
 +       0.5037 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0.0357 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.2669 * (normalized) service=ecr_i
 +       0      * (normalized) service=time
 +      -0.0615 * (normalized) service=ssh
 +      -0.0055 * (normalized) flag=REJ
 +       0.0055 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3409 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.0002 * (normalized) num_root
 +      -0.0834 * (normalized) num_file_creations
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0055 * (normalized) rerror_rate
 +      -0.0055 * (normalized) srv_rerror_rate
 +       0.0001 * (normalized) same_srv_rate
 +      -0.0002 * (normalized) diff_srv_rate
 +      -0.0005 * (normalized) srv_diff_host_rate
 +       0.093  * (normalized) dst_host_count
 +      -0.0587 * (normalized) dst_host_srv_count
 +      -0.0891 * (normalized) dst_host_same_srv_rate
 +      -0.6552 * (normalized) dst_host_diff_srv_rate
 +      -0.0898 * (normalized) dst_host_same_src_port_rate
 +      -0.3393 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.5751 * (normalized) dst_host_rerror_rate
 +      -0.327  * (normalized) dst_host_srv_rerror_rate
 -       0.4891

Number of kernel evaluations: 17746 (58.859% cached)

Classifier for classes: ipsweep, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0787 * (normalized) duration
 +       0.5946 * (normalized) protocol_type=tcp
 +      -0.5946 * (normalized) protocol_type=icmp
 +      -0.1119 * (normalized) service=ftp_data
 +      -0.1914 * (normalized) service=smtp
 +       0.6274 * (normalized) service=IRC
 +       0.1137 * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +      -0.0337 * (normalized) service=eco_i
 +      -0.0547 * (normalized) service=finger
 +      -0.5609 * (normalized) service=ecr_i
 +      -0.0229 * (normalized) service=domain
 +       0.3532 * (normalized) service=X11
 +      -0      * (normalized) service=time
 +      -0.0787 * (normalized) service=ssh
 +      -0.0402 * (normalized) service=gopher
 +       0      * (normalized) service=rje
 +       0      * (normalized) service=remote_job
 +      -0.1119 * (normalized) flag=REJ
 +       0.1119 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0.019  * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +       0.0441 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0001 * (normalized) num_root
 +      -0.0691 * (normalized) num_file_creations
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.1119 * (normalized) rerror_rate
 +      -0.1119 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.412  * (normalized) dst_host_count
 +      -0.08   * (normalized) dst_host_srv_count
 +       0.0127 * (normalized) dst_host_same_srv_rate
 +      -0.9223 * (normalized) dst_host_diff_srv_rate
 +      -0.2439 * (normalized) dst_host_same_src_port_rate
 +      -0.4167 * (normalized) dst_host_srv_diff_host_rate
 +       0.0188 * (normalized) dst_host_serror_rate
 +       0.0376 * (normalized) dst_host_srv_serror_rate
 +      -0.6277 * (normalized) dst_host_rerror_rate
 +       0.1546 * (normalized) dst_host_srv_rerror_rate
 -       0.257 

Number of kernel evaluations: 13489 (67.565% cached)

Classifier for classes: ipsweep, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0065 * (normalized) duration
 +       0.3631 * (normalized) protocol_type=tcp
 +      -0.3631 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0419 * (normalized) service=ftp_data
 +      -0.0593 * (normalized) service=smtp
 +      -0.0689 * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +      -0.1142 * (normalized) service=finger
 +      -0.3631 * (normalized) service=ecr_i
 +      -0.0723 * (normalized) service=domain
 +       0.8166 * (normalized) service=X11
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=ssh
 +       0      * (normalized) service=ctf
 +      -0.0968 * (normalized) service=gopher
 +       0      * (normalized) service=remote_job
 +      -0.0419 * (normalized) flag=REJ
 +       0.0343 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0.0076 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0593 * (normalized) logged_in
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.0076 * (normalized) serror_rate
 +       0.0076 * (normalized) srv_serror_rate
 +      -0.0419 * (normalized) rerror_rate
 +      -0.0419 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.4661 * (normalized) dst_host_count
 +      -0.0315 * (normalized) dst_host_srv_count
 +      -0.0792 * (normalized) dst_host_same_srv_rate
 +      -0.398  * (normalized) dst_host_diff_srv_rate
 +      -0.0792 * (normalized) dst_host_same_src_port_rate
 +      -0.0577 * (normalized) dst_host_srv_diff_host_rate
 +       0.0076 * (normalized) dst_host_srv_serror_rate
 +      -0.3596 * (normalized) dst_host_rerror_rate
 +      -0.0237 * (normalized) dst_host_srv_rerror_rate
 -       0.6685

Number of kernel evaluations: 23568 (61.864% cached)

Classifier for classes: ipsweep, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.078  * (normalized) duration
 +       0.2206 * (normalized) protocol_type=tcp
 +      -0.2206 * (normalized) protocol_type=icmp
 +      -0.0091 * (normalized) service=ftp_data
 +      -0.0962 * (normalized) service=smtp
 +       0.3632 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0.0243 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.1964 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0.0373 * (normalized) service=ssh
 +       0      * (normalized) service=gopher
 +      -0.0091 * (normalized) flag=REJ
 +       0.0091 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.2397 * (normalized) urgent
 +       0.0071 * (normalized) hot
 +       0.2324 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.7192 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +      -0.042  * (normalized) num_file_creations
 +       0.1438 * (normalized) num_shells
 +       0.0899 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0091 * (normalized) rerror_rate
 +      -0.0091 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0007 * (normalized) srv_diff_host_rate
 +       0.1709 * (normalized) dst_host_count
 +       0.0034 * (normalized) dst_host_srv_count
 +       0.0111 * (normalized) dst_host_same_srv_rate
 +      -0.4199 * (normalized) dst_host_diff_srv_rate
 +      -0.061  * (normalized) dst_host_same_src_port_rate
 +      -0.2419 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.4083 * (normalized) dst_host_rerror_rate
 +      -0.2433 * (normalized) dst_host_srv_rerror_rate
 -       0.7159

Number of kernel evaluations: 9907 (59.396% cached)

Classifier for classes: ipsweep, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.3695 * (normalized) protocol_type=tcp
 +       0.7464 * (normalized) protocol_type=udp
 +      -0.377  * (normalized) protocol_type=icmp
 +      -0.0446 * (normalized) service=smtp
 +      -0.0579 * (normalized) service=telnet
 +       0.6093 * (normalized) service=private
 +      -0.1886 * (normalized) service=eco_i
 +      -0.0283 * (normalized) service=finger
 +      -0.1883 * (normalized) service=ecr_i
 +      -0.0471 * (normalized) service=domain
 +      -0.0207 * (normalized) service=ssh
 +      -0.0338 * (normalized) service=gopher
 +      -0.1372 * (normalized) flag=REJ
 +       0.1372 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0652 * (normalized) logged_in
 +      -0.0002 * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +      -0.1372 * (normalized) rerror_rate
 +      -0.1372 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.1374 * (normalized) dst_host_count
 +      -0.0601 * (normalized) dst_host_srv_count
 +      -0.0554 * (normalized) dst_host_same_srv_rate
 +      -0.0082 * (normalized) dst_host_diff_srv_rate
 +      -0.0554 * (normalized) dst_host_same_src_port_rate
 +      -0.0551 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.2635 * (normalized) dst_host_rerror_rate
 +      -0.1543 * (normalized) dst_host_srv_rerror_rate
 -       0.4594

Number of kernel evaluations: 19201 (65.097% cached)

Classifier for classes: portsweep, teardrop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.4641 * (normalized) protocol_type=tcp
 +       0.8212 * (normalized) protocol_type=udp
 +      -0.3571 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0823 * (normalized) service=smtp
 +       0.4393 * (normalized) service=private
 +      -0.2679 * (normalized) service=eco_i
 +      -0.0892 * (normalized) service=ecr_i
 +      -0.0249 * (normalized) flag=REJ
 +       0.3819 * (normalized) flag=SF
 +      -0.0287 * (normalized) flag=RSTR
 +      -0.0309 * (normalized) flag=S0
 +      -0.2468 * (normalized) flag=OTH
 +      -0.0505 * (normalized) flag=RSTOS0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.2737 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +      -0.0823 * (normalized) logged_in
 +      -0.0005 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +      -0.0485 * (normalized) serror_rate
 +      -0.0562 * (normalized) srv_serror_rate
 +      -0.0645 * (normalized) rerror_rate
 +      -0.0568 * (normalized) srv_rerror_rate
 +       0.0453 * (normalized) same_srv_rate
 +      -0.0155 * (normalized) diff_srv_rate
 +      -0.0114 * (normalized) srv_diff_host_rate
 +      -0.0109 * (normalized) dst_host_count
 +      -0.0048 * (normalized) dst_host_srv_count
 +      -0.0898 * (normalized) dst_host_same_srv_rate
 +      -0.0063 * (normalized) dst_host_diff_srv_rate
 +      -0.123  * (normalized) dst_host_same_src_port_rate
 +      -0.011  * (normalized) dst_host_srv_diff_host_rate
 +      -0.0226 * (normalized) dst_host_serror_rate
 +      -0.0562 * (normalized) dst_host_srv_serror_rate
 +       0.0068 * (normalized) dst_host_rerror_rate
 +      -0.0953 * (normalized) dst_host_srv_rerror_rate
 -       0.7676

Number of kernel evaluations: 58481 (66.839% cached)

Classifier for classes: portsweep, nmap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.5662 * (normalized) protocol_type=tcp
 +       1.0199 * (normalized) protocol_type=udp
 +      -0.4537 * (normalized) protocol_type=icmp
 +       0.0287 * (normalized) service=http
 +      -0.1742 * (normalized) service=smtp
 +      -0.0595 * (normalized) service=telnet
 +       0.1299 * (normalized) service=private
 +      -0.2169 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.2368 * (normalized) service=ecr_i
 +       0.0276 * (normalized) service=auth
 +       0.0273 * (normalized) service=time
 +       0.0274 * (normalized) service=ssh
 +       0.0275 * (normalized) service=imap4
 +       0.0274 * (normalized) service=systat
 +      -0      * (normalized) service=mtp
 +       0.0276 * (normalized) service=bgp
 +       0.0275 * (normalized) service=uucp
 +       0.0281 * (normalized) service=exec
 +       0      * (normalized) service=echo
 +       0.0283 * (normalized) service=name
 +       0.0279 * (normalized) service=iso_tsap
 +       0.0275 * (normalized) service=netbios_ns
 +       0.0276 * (normalized) service=gopher
 +       0.0274 * (normalized) service=csnet_ns
 +       0.0274 * (normalized) service=daytime
 +       0.0278 * (normalized) service=sql_net
 +       0.0286 * (normalized) service=vmnet
 +       0.0286 * (normalized) service=netstat
 +       0.0286 * (normalized) service=klogin
 +       0.0286 * (normalized) service=http_443
 +      -0.0369 * (normalized) flag=REJ
 +       0.5662 * (normalized) flag=SF
 +      -0.2165 * (normalized) flag=RSTR
 +      -0.5851 * (normalized) flag=S0
 +      -0.2853 * (normalized) flag=OTH
 +      -0.1874 * (normalized) flag=RSTOS0
 +       0.7449 * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0      * (normalized) hot
 +      -0.0071 * (normalized) count
 +       0.0092 * (normalized) srv_count
 +       0.379  * (normalized) serror_rate
 +       0.0343 * (normalized) srv_serror_rate
 +      -0.2908 * (normalized) rerror_rate
 +      -0.3152 * (normalized) srv_rerror_rate
 +       0.0357 * (normalized) same_srv_rate
 +       0.047  * (normalized) diff_srv_rate
 +       0.0189 * (normalized) srv_diff_host_rate
 +      -1.0643 * (normalized) dst_host_count
 +      -0.0375 * (normalized) dst_host_srv_count
 +       0.6018 * (normalized) dst_host_same_srv_rate
 +       0.7014 * (normalized) dst_host_diff_srv_rate
 +       0.4934 * (normalized) dst_host_same_src_port_rate
 +      -0.0417 * (normalized) dst_host_srv_diff_host_rate
 +       0.0425 * (normalized) dst_host_serror_rate
 +       0.1527 * (normalized) dst_host_srv_serror_rate
 +      -0.8378 * (normalized) dst_host_rerror_rate
 +      -0.2534 * (normalized) dst_host_srv_rerror_rate
 +       0.0185

Number of kernel evaluations: 111083 (77.135% cached)

Classifier for classes: portsweep, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -1.1803 * (normalized) protocol_type=tcp
 +       1.3516 * (normalized) protocol_type=udp
 +      -0.1713 * (normalized) protocol_type=icmp
 +      -0.1063 * (normalized) service=http
 +      -0.0517 * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0.186  * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +      -0.1549 * (normalized) service=private
 +      -0.8929 * (normalized) service=eco_i
 +       0.272  * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +       0.7215 * (normalized) service=ecr_i
 +       0.0064 * (normalized) service=ftp
 +       0.2781 * (normalized) service=ssh
 +      -0.0731 * (normalized) service=systat
