=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0004 * (normalized) dst_host_serror_rate
 +      -0.0083 * (normalized) dst_host_rerror_rate
 +      -0.1624 * (normalized) difficulty_level
 -       0.1498

Number of kernel evaluations: 308 (65.663% cached)

Classifier for classes: teardrop, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0022 * (normalized) duration
 +       0.5324 * (normalized) protocol_type=tcp
 +      -0.5324 * (normalized) protocol_type=udp
 +       0.1489 * (normalized) service=IRC
 +       0.1063 * (normalized) service=telnet
 +      -0.5324 * (normalized) service=private
 +       0.2772 * (normalized) service=X11
 +      -0      * (normalized) flag=SF
 +       0.0149 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.1775 * (normalized) wrong_fragment
 +       0.1063 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0.0074 * (normalized) num_access_files
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0649 * (normalized) dst_host_count
 +       0.0095 * (normalized) dst_host_srv_count
 +       0.0646 * (normalized) dst_host_same_srv_rate
 +      -0.0349 * (normalized) dst_host_diff_srv_rate
 +       0.0031 * (normalized) dst_host_same_src_port_rate
 +       0.0031 * (normalized) dst_host_serror_rate
 +       0.0089 * (normalized) dst_host_srv_serror_rate
 +       0.0139 * (normalized) dst_host_rerror_rate
 +       0.1131 * (normalized) dst_host_srv_rerror_rate
 +      -0.1973 * (normalized) difficulty_level
 +       0.1904

Number of kernel evaluations: 2135 (69% cached)

Classifier for classes: teardrop, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0034 * (normalized) duration
 +       0.4461 * (normalized) protocol_type=tcp
 +      -0.4461 * (normalized) protocol_type=udp
 +      -0.4461 * (normalized) service=private
 +       0.4461 * (normalized) service=X11
 +      -0.0286 * (normalized) flag=SF
 +       0.0286 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1487 * (normalized) wrong_fragment
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.0286 * (normalized) serror_rate
 +       0.0286 * (normalized) srv_serror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0826 * (normalized) dst_host_count
 +       0      * (normalized) dst_host_srv_count
 +      -0.0011 * (normalized) dst_host_same_srv_rate
 +      -0.0155 * (normalized) dst_host_diff_srv_rate
 +      -0.0011 * (normalized) dst_host_same_src_port_rate
 +      -0.0008 * (normalized) dst_host_serror_rate
 +       0.0286 * (normalized) dst_host_srv_serror_rate
 +      -0.0163 * (normalized) dst_host_rerror_rate
 +      -0.2511 * (normalized) difficulty_level
 +       0.0548

Number of kernel evaluations: 1173 (61.478% cached)

Classifier for classes: teardrop, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3076 * (normalized) protocol_type=tcp
 +      -0.3076 * (normalized) protocol_type=udp
 +       0.3076 * (normalized) service=telnet
 +      -0.3076 * (normalized) service=private
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1025 * (normalized) wrong_fragment
 +       0.1025 * (normalized) urgent
 +       0.003  * (normalized) hot
 +       0.3076 * (normalized) logged_in
 +       0.3076 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0092 * (normalized) num_file_creations
 +       0.0615 * (normalized) num_shells
 +       0.0385 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) same_srv_rate
 +       0.0424 * (normalized) dst_host_count
 +       0.0217 * (normalized) dst_host_srv_count
 +       0.0347 * (normalized) dst_host_same_srv_rate
 +      -0.0052 * (normalized) dst_host_diff_srv_rate
 +       0.0008 * (normalized) dst_host_same_src_port_rate
 +      -0.0009 * (normalized) dst_host_serror_rate
 +      -0.0132 * (normalized) dst_host_rerror_rate
 +      -0.1324 * (normalized) difficulty_level
 -       0.3055

Number of kernel evaluations: 806 (64.034% cached)

Classifier for classes: teardrop, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) protocol_type=udp
 +      -0      * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0.3394 * (normalized) wrong_fragment
 +      -0.0017 * (normalized) count
 +      -0.0017 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.1631 * (normalized) dst_host_count
 +      -0.0033 * (normalized) dst_host_srv_count
 +       0.2069 * (normalized) dst_host_same_srv_rate
 +       0.2902 * (normalized) dst_host_diff_srv_rate
 +       0.2069 * (normalized) dst_host_same_src_port_rate
 +      -0.003  * (normalized) dst_host_serror_rate
 +      -0.0619 * (normalized) dst_host_rerror_rate
 +      -0.0121 * (normalized) difficulty_level
 -       0.9254

Number of kernel evaluations: 654 (58.344% cached)

Classifier for classes: nmap, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.6776 * (normalized) protocol_type=tcp
 +      -0.906  * (normalized) protocol_type=udp
 +       0.2283 * (normalized) protocol_type=icmp
 +      -0.906  * (normalized) service=private
 +      -0.9909 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +       1.2377 * (normalized) service=urp_i
 +      -0.0186 * (normalized) service=ecr_i
 +       0.6776 * (normalized) service=auth
 +      -0      * (normalized) flag=REJ
 +       0.9023 * (normalized) flag=SF
 +      -0.9023 * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0      * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +       0.58   * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       2.1175 * (normalized) count
 +       1.9736 * (normalized) srv_count
 +      -1.4023 * (normalized) serror_rate
 +      -0.9023 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0.5723 * (normalized) same_srv_rate
 +       0.7089 * (normalized) diff_srv_rate
 +      -0.6762 * (normalized) srv_diff_host_rate
 +       0.9651 * (normalized) dst_host_count
 +       0.2804 * (normalized) dst_host_srv_count
 +      -3.1273 * (normalized) dst_host_same_srv_rate
 +      -0.0682 * (normalized) dst_host_diff_srv_rate
 +       1.0964 * (normalized) dst_host_same_src_port_rate
 +      -0.7834 * (normalized) dst_host_srv_diff_host_rate
 +      -1.5112 * (normalized) dst_host_serror_rate
 +      -0.9023 * (normalized) dst_host_srv_serror_rate
 +       0.9429 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       2.3726 * (normalized) difficulty_level
 -       0.1992

Number of kernel evaluations: 161096 (74.093% cached)

Classifier for classes: nmap, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0995 * (normalized) protocol_type=tcp
 +      -0.3789 * (normalized) protocol_type=udp
 +       0.4784 * (normalized) protocol_type=icmp
 +      -0.3789 * (normalized) service=private
 +      -0.2816 * (normalized) service=eco_i
 +       0.76   * (normalized) service=ecr_i
 +      -0.0112 * (normalized) service=ssh
 +      -0.0113 * (normalized) service=imap4
 +      -0.0111 * (normalized) service=name
 +      -0.0108 * (normalized) service=iso_tsap
 +      -0.0112 * (normalized) service=netbios_ns
 +      -0.011  * (normalized) service=sql_net
 +      -0.0105 * (normalized) service=netstat
 +      -0.0112 * (normalized) service=klogin
 +      -0.0112 * (normalized) service=http_443
 +       0.0995 * (normalized) flag=SF
 +      -0.0995 * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.7679 * (normalized) count
 +       0.7409 * (normalized) srv_count
 +      -0.0995 * (normalized) serror_rate
 +      -0.0995 * (normalized) srv_serror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.2816 * (normalized) srv_diff_host_rate
 +       1.0044 * (normalized) dst_host_count
 +       0.475  * (normalized) dst_host_srv_count
 +      -0.521  * (normalized) dst_host_same_srv_rate
 +      -0.2367 * (normalized) dst_host_diff_srv_rate
 +      -0.6205 * (normalized) dst_host_same_src_port_rate
 +      -0.0704 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1802 * (normalized) dst_host_serror_rate
 +      -0.0995 * (normalized) dst_host_srv_serror_rate
 +       0.4753 * (normalized) dst_host_rerror_rate
 +       1.1477 * (normalized) difficulty_level
 -       1.5024

Number of kernel evaluations: 45267 (66.007% cached)

Classifier for classes: nmap, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.159  * (normalized) protocol_type=tcp
 +      -0.2365 * (normalized) protocol_type=udp
 +       0.3955 * (normalized) protocol_type=icmp
 +      -0.3124 * (normalized) service=private
 +      -1.4528 * (normalized) service=eco_i
 +       0.261  * (normalized) service=ecr_i
 +      -0.009  * (normalized) service=ssh
 +      -0.0094 * (normalized) service=imap4
 +       1.5873 * (normalized) service=tim_i
 +      -0.0089 * (normalized) service=name
 +      -0.0096 * (normalized) service=iso_tsap
 +      -0.0092 * (normalized) service=netbios_ns
 +      -0.0094 * (normalized) service=sql_net
 +      -0.0093 * (normalized) service=netstat
 +      -0.0094 * (normalized) service=klogin
 +      -0.009  * (normalized) service=http_443
 +       0.159  * (normalized) flag=SF
 +      -0.159  * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       2.087  * (normalized) wrong_fragment
 +       0.0084 * (normalized) count
 +      -0.1012 * (normalized) srv_count
 +      -0.134  * (normalized) serror_rate
 +      -0.159  * (normalized) srv_serror_rate
 +      -0.0037 * (normalized) same_srv_rate
 +       0.0349 * (normalized) diff_srv_rate
 +       0.2286 * (normalized) srv_diff_host_rate
 +      -0.0141 * (normalized) dst_host_count
 +      -0.0667 * (normalized) dst_host_srv_count
 +      -0.1519 * (normalized) dst_host_same_srv_rate
 +       0.2183 * (normalized) dst_host_diff_srv_rate
 +      -0.2433 * (normalized) dst_host_same_src_port_rate
 +       0.2044 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2556 * (normalized) dst_host_serror_rate
 +      -0.159  * (normalized) dst_host_srv_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 +       1.4336 * (normalized) difficulty_level
 -       1.2194

Number of kernel evaluations: 79640 (67.645% cached)

Classifier for classes: nmap, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.4692 * (normalized) protocol_type=tcp
 +      -0.1986 * (normalized) protocol_type=udp
 +      -0.2706 * (normalized) protocol_type=icmp
 +       0.4692 * (normalized) service=http
 +      -0.1986 * (normalized) service=private
 +      -0.1322 * (normalized) service=eco_i
 +      -0.1384 * (normalized) service=ecr_i
 +       0      * (normalized) service=uucp
 +       0.0722 * (normalized) flag=SF
 +       0.0052 * (normalized) flag=RSTR
 +       0.0603 * (normalized) flag=S2
 +       0.0557 * (normalized) flag=S1
 +      -0.1934 * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0119 * (normalized) hot
 +       0.6626 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0012 * (normalized) count
 +      -0.003  * (normalized) srv_count
 +      -0.1183 * (normalized) serror_rate
 +      -0.1183 * (normalized) srv_serror_rate
 +       0.0052 * (normalized) rerror_rate
 +       0.0301 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0157 * (normalized) srv_diff_host_rate
 +      -0.0545 * (normalized) dst_host_count
 +       0.0377 * (normalized) dst_host_srv_count
 +       0.1934 * (normalized) dst_host_same_srv_rate
 +      -0.1934 * (normalized) dst_host_diff_srv_rate
 +      -0.15   * (normalized) dst_host_same_src_port_rate
 +      -0.0337 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1919 * (normalized) dst_host_serror_rate
 +      -0.1919 * (normalized) dst_host_srv_serror_rate
 +       0.0115 * (normalized) dst_host_rerror_rate
 +       0.0115 * (normalized) dst_host_srv_rerror_rate
 +      -0.0359 * (normalized) difficulty_level
 -       0.6986

Number of kernel evaluations: 76955 (69.085% cached)

Classifier for classes: nmap, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +       0.8133 * (normalized) protocol_type=tcp
 +      -0.3679 * (normalized) protocol_type=udp
 +      -0.4454 * (normalized) protocol_type=icmp
 +       0.39   * (normalized) service=telnet
 +      -0.3679 * (normalized) service=private
 +      -0.2075 * (normalized) service=eco_i
 +      -0.238  * (normalized) service=ecr_i
 +       0.1653 * (normalized) service=ftp
 +       0.258  * (normalized) service=pop_3
 +       0      * (normalized) service=uucp
 +      -0      * (normalized) service=courier
 +       0.1134 * (normalized) flag=SF
 +       0.0654 * (normalized) flag=RSTO
 +       0.6188 * (normalized) flag=S3
 +      -0.7976 * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0067 * (normalized) hot
 +       0.2706 * (normalized) num_failed_logins
 +       0.258  * (normalized) logged_in
 +       0.1653 * (normalized) is_guest_login
 +       0.0001 * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.1487 * (normalized) serror_rate
 +      -0.1487 * (normalized) srv_serror_rate
 +       0.0353 * (normalized) rerror_rate
 +       0.0353 * (normalized) srv_rerror_rate
 +       0.0006 * (normalized) same_srv_rate
 +      -0.0013 * (normalized) diff_srv_rate
 +      -0.0013 * (normalized) srv_diff_host_rate
 +      -0.0077 * (normalized) dst_host_count
 +      -0.0128 * (normalized) dst_host_srv_count
 +       0.3091 * (normalized) dst_host_same_srv_rate
 +      -0.4225 * (normalized) dst_host_diff_srv_rate
 +      -0.3897 * (normalized) dst_host_same_src_port_rate
 +       0.0005 * (normalized) dst_host_srv_diff_host_rate
 +       0.0428 * (normalized) dst_host_serror_rate
 +      -0.148  * (normalized) dst_host_srv_serror_rate
 +       0.0644 * (normalized) dst_host_rerror_rate
 +       0.191  * (normalized) dst_host_srv_rerror_rate
 +      -0.0717 * (normalized) difficulty_level
 -       0.3351

Number of kernel evaluations: 130542 (65.169% cached)

Classifier for classes: nmap, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0.7336 * (normalized) protocol_type=tcp
 +      -0.3066 * (normalized) protocol_type=udp
 +      -0.4269 * (normalized) protocol_type=icmp
 +      -0.0041 * (normalized) service=http
 +       0.5913 * (normalized) service=ftp_data
 +      -0.0606 * (normalized) service=telnet
 +      -0.3066 * (normalized) service=private
 +      -0.2357 * (normalized) service=eco_i
