=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.462  * (normalized) service=ecr_i
 +       0      * (normalized) service=remote_job
 +       0      * (normalized) service=daytime
 +      -0      * (normalized) service=discard
 +       0      * (normalized) service=systat
 +      -0      * (normalized) service=echo
 +       0      * (normalized) service=gopher
 +       0      * (normalized) flag=REJ
 +       0.6164 * (normalized) flag=SF
 +      -0.0251 * (normalized) flag=RSTO
 +      -0.0907 * (normalized) flag=S0
 +      -0.0142 * (normalized) flag=RSTR
 +      -0.4024 * (normalized) flag=OTH
 +      -0.0841 * (normalized) flag=RSTOS0
 +      -0.0275 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0011 * (normalized) hot
 +       0.4047 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.0997 * (normalized) root_shell
 +       0.0084 * (normalized) num_file_creations
 +       0.0399 * (normalized) num_shells
 +      -0.0119 * (normalized) count
 +       0.0004 * (normalized) srv_count
 +      -0.0742 * (normalized) serror_rate
 +      -0.0907 * (normalized) srv_serror_rate
 +      -0.1399 * (normalized) rerror_rate
 +      -0.1234 * (normalized) srv_rerror_rate
 +       0.0507 * (normalized) same_srv_rate
 +       0.0708 * (normalized) diff_srv_rate
 +      -0.4191 * (normalized) dst_host_count
 +      -0.0364 * (normalized) dst_host_srv_count
 +       0.5631 * (normalized) dst_host_same_srv_rate
 +      -0.022  * (normalized) dst_host_diff_srv_rate
 +       0.2233 * (normalized) dst_host_same_src_port_rate
 +       0.0787 * (normalized) dst_host_srv_diff_host_rate
 +       0.0256 * (normalized) dst_host_serror_rate
 +       0.0988 * (normalized) dst_host_srv_serror_rate
 +      -0.3874 * (normalized) dst_host_rerror_rate
 +      -0.1054 * (normalized) dst_host_srv_rerror_rate
 +      -0.1294 * (normalized) difficulty_level
 -       1.4905

Number of kernel evaluations: 9892 (61.724% cached)

Classifier for classes: portsweep, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0269 * (normalized) duration
 +       0.2561 * (normalized) protocol_type=tcp
 +      -0.2561 * (normalized) protocol_type=icmp
 +      -0.0055 * (normalized) service=http
 +      -0      * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0.1878 * (normalized) service=smtp
 +       0.4495 * (normalized) service=telnet
 +      -0.254  * (normalized) service=eco_i
 +      -0.0021 * (normalized) service=ecr_i
 +       0      * (normalized) service=ssh
 +       0      * (normalized) service=supdup
 +      -0      * (normalized) service=discard
 +      -0      * (normalized) service=name
 +      -0      * (normalized) service=gopher
 +       0      * (normalized) flag=REJ
 +       0.5561 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.1246 * (normalized) flag=S0
 +      -0.1009 * (normalized) flag=RSTR
 +      -0.2731 * (normalized) flag=OTH
 +      -0.0574 * (normalized) flag=RSTOS0
 +      -0.017  * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0012 * (normalized) hot
 +      -0.1878 * (normalized) logged_in
 +      -0.0484 * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +      -0.0854 * (normalized) serror_rate
 +      -0.1284 * (normalized) srv_serror_rate
 +      -0.1975 * (normalized) rerror_rate
 +      -0.1042 * (normalized) srv_rerror_rate
 +       0.1286 * (normalized) same_srv_rate
 +      -0.0533 * (normalized) diff_srv_rate
 +      -0.1009 * (normalized) srv_diff_host_rate
 +       0.2373 * (normalized) dst_host_count
 +       0.1698 * (normalized) dst_host_srv_count
 +       0.1691 * (normalized) dst_host_same_srv_rate
 +      -0.2408 * (normalized) dst_host_diff_srv_rate
 +      -0.2213 * (normalized) dst_host_same_src_port_rate
 +      -0.0188 * (normalized) dst_host_srv_diff_host_rate
 +       0.0098 * (normalized) dst_host_serror_rate
 +       0.1853 * (normalized) dst_host_srv_serror_rate
 +      -0.3127 * (normalized) dst_host_rerror_rate
 +      -0.1644 * (normalized) dst_host_srv_rerror_rate
 +      -0.0151 * (normalized) difficulty_level
 -       1.3716

Number of kernel evaluations: 6149 (62.502% cached)

Classifier for classes: portsweep, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0498 * (normalized) duration
 +       0.1721 * (normalized) protocol_type=tcp
 +      -0.1721 * (normalized) protocol_type=icmp
 +      -0.0278 * (normalized) service=http
 +       0      * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0.5005 * (normalized) service=smtp
 +       0.7003 * (normalized) service=telnet
 +      -0.1721 * (normalized) service=eco_i
 +      -0      * (normalized) service=time
 +      -0      * (normalized) service=finger
 +       0      * (normalized) service=domain
 +       0      * (normalized) service=supdup
 +       0      * (normalized) service=netstat
 +       0      * (normalized) service=daytime
 +       0      * (normalized) service=discard
 +      -0      * (normalized) service=systat
 +       0      * (normalized) service=name
 +       0      * (normalized) service=ctf
 +      -0      * (normalized) service=echo
 +       0      * (normalized) flag=REJ
 +       0.4678 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0278 * (normalized) flag=S0
 +      -0.0335 * (normalized) flag=RSTR
 +      -0.3247 * (normalized) flag=OTH
 +      -0.0819 * (normalized) flag=RSTOS0
 +      -0.0268 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0003 * (normalized) hot
 +       0.6121 * (normalized) logged_in
 +       0.5912 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0228 * (normalized) num_file_creations
 +       0.2281 * (normalized) num_shells
 +      -0.0028 * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0225 * (normalized) serror_rate
 +      -0.0278 * (normalized) srv_serror_rate
 +      -0.1207 * (normalized) rerror_rate
 +      -0.1154 * (normalized) srv_rerror_rate
 +       0.0272 * (normalized) same_srv_rate
 +      -0.0111 * (normalized) diff_srv_rate
 +      -0.0125 * (normalized) srv_diff_host_rate
 +      -0.1619 * (normalized) dst_host_count
 +      -0.0553 * (normalized) dst_host_srv_count
 +      -0.0224 * (normalized) dst_host_same_srv_rate
 +      -0.2459 * (normalized) dst_host_diff_srv_rate
 +      -0.1037 * (normalized) dst_host_same_src_port_rate
 +       0.3886 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0304 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.1451 * (normalized) dst_host_rerror_rate
 +      -0.1578 * (normalized) dst_host_srv_rerror_rate
 +      -0.0891 * (normalized) difficulty_level
 -       1.3245

Number of kernel evaluations: 7295 (64.653% cached)

Classifier for classes: portsweep, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.4782 * (normalized) protocol_type=tcp
 +       0.7847 * (normalized) protocol_type=udp
 +      -0.3065 * (normalized) protocol_type=icmp
 +       0.0502 * (normalized) service=http
 +       0.049  * (normalized) service=domain_u
 +      -0.1603 * (normalized) service=private
 +       0.2743 * (normalized) service=other
 +      -0.1507 * (normalized) service=smtp
 +      -0.3065 * (normalized) service=eco_i
 +       0.5796 * (normalized) service=ftp
 +       0.2842 * (normalized) service=finger
 +       0      * (normalized) service=remote_job
 +       0.2374 * (normalized) service=uucp
 +       0      * (normalized) service=whois
 +      -0      * (normalized) service=mtp
 +      -0.0343 * (normalized) service=supdup
 +      -0.1562 * (normalized) service=netstat
 +      -0.1273 * (normalized) service=daytime
 +      -0      * (normalized) service=netbios_dgm
 +      -0.1445 * (normalized) service=systat
 +      -0.0303 * (normalized) service=name
 +      -0      * (normalized) service=ctf
 +      -0      * (normalized) service=netbios_ns
 +      -0.1316 * (normalized) service=echo
 +      -0.1684 * (normalized) service=gopher
 +      -0.0645 * (normalized) service=nntp
 +       0.333  * (normalized) flag=REJ
 +       1.3642 * (normalized) flag=SF
 +      -0.3481 * (normalized) flag=RSTO
 +      -0.4591 * (normalized) flag=S0
 +      -0.4614 * (normalized) flag=RSTR
 +       0.2443 * (normalized) flag=S2
 +       0      * (normalized) flag=OTH
 +      -0.6729 * (normalized) flag=RSTOS0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0027 * (normalized) hot
 +      -0.4277 * (normalized) logged_in
 +       1.4164 * (normalized) count
 +       0.2385 * (normalized) srv_count
 +      -0.1348 * (normalized) serror_rate
 +      -0.6657 * (normalized) srv_serror_rate
 +      -0.7143 * (normalized) rerror_rate
 +      -0.6986 * (normalized) srv_rerror_rate
 +      -1.3781 * (normalized) same_srv_rate
 +       1.2809 * (normalized) diff_srv_rate
 +       1.6164 * (normalized) srv_diff_host_rate
 +      -0.7348 * (normalized) dst_host_count
 +      -0.0029 * (normalized) dst_host_srv_count
 +       0.9252 * (normalized) dst_host_same_srv_rate
 +       1.3155 * (normalized) dst_host_diff_srv_rate
 +      -2.0252 * (normalized) dst_host_same_src_port_rate
 +      -0.0716 * (normalized) dst_host_srv_diff_host_rate
 +      -0.6868 * (normalized) dst_host_serror_rate
 +      -0.1083 * (normalized) dst_host_srv_serror_rate
 +      -0.1178 * (normalized) dst_host_rerror_rate
 +      -0.5067 * (normalized) dst_host_srv_rerror_rate
 +       1.1323 * (normalized) difficulty_level
 +       0.3064

Number of kernel evaluations: 114226 (79.151% cached)

Classifier for classes: portsweep, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4416 * (normalized) duration
 +       0.3829 * (normalized) protocol_type=tcp
 +      -0.3829 * (normalized) protocol_type=icmp
 +      -0.5461 * (normalized) service=http
 +      -1      * (normalized) service=ftp_data
 +      -0.7196 * (normalized) service=private
 +      -0.5878 * (normalized) service=smtp
 +       1.0629 * (normalized) service=telnet
 +      -0.3829 * (normalized) service=eco_i
 +      -0.6366 * (normalized) service=ftp
 +      -0.3992 * (normalized) service=time
 +      -0.1977 * (normalized) service=finger
 +       1.3028 * (normalized) service=pop_3
 +      -0.1888 * (normalized) service=ssh
 +       1.2607 * (normalized) service=imap4
 +      -0      * (normalized) service=link
 +      -0      * (normalized) service=whois
 +       0      * (normalized) service=mtp
 +      -0.1965 * (normalized) service=supdup
 +       1.4059 * (normalized) service=sunrpc
 +      -0.2209 * (normalized) service=ldap
 +      -0.2097 * (normalized) service=netstat
 +      -0.1533 * (normalized) service=daytime
 +      -0.1637 * (normalized) service=exec
 +       0      * (normalized) service=discard
 +      -0      * (normalized) service=systat
 +      -0.0982 * (normalized) service=echo
 +      -0.4057 * (normalized) service=gopher
 +      -0.2472 * (normalized) service=nntp
 +       1.3218 * (normalized) service=pm_dump
 +       0.6578 * (normalized) flag=REJ
 +       0.6504 * (normalized) flag=SF
 +       0.7406 * (normalized) flag=RSTO
 +       0.1003 * (normalized) flag=S0
 +      -1      * (normalized) flag=RSTR
 +       0.291  * (normalized) flag=S1
 +      -0.7257 * (normalized) flag=OTH
 +      -0.7144 * (normalized) flag=RSTOS0
 +      -0.351  * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0074 * (normalized) hot
 +      -0.004  * (normalized) logged_in
 +      -0.1658 * (normalized) count
 +       0.0798 * (normalized) srv_count
 +       0.1659 * (normalized) serror_rate
 +      -0.2657 * (normalized) srv_serror_rate
 +      -0.0414 * (normalized) rerror_rate
 +      -0.0455 * (normalized) srv_rerror_rate
 +       0.4416 * (normalized) same_srv_rate
 +       0.3539 * (normalized) diff_srv_rate
 +       0.4517 * (normalized) srv_diff_host_rate
 +      -0.1593 * (normalized) dst_host_count
 +       0.3987 * (normalized) dst_host_srv_count
 +       0.969  * (normalized) dst_host_same_srv_rate
 +      -0.2701 * (normalized) dst_host_diff_srv_rate
 +      -1.3909 * (normalized) dst_host_same_src_port_rate
 +      -0.2013 * (normalized) dst_host_srv_diff_host_rate
 +       0.2767 * (normalized) dst_host_serror_rate
 +       0.4897 * (normalized) dst_host_srv_serror_rate
 +      -0.3155 * (normalized) dst_host_rerror_rate
 +       0.0003 * (normalized) dst_host_srv_rerror_rate
 +      -0.4261 * (normalized) difficulty_level
 -       1.3307

Number of kernel evaluations: 92296 (75.864% cached)

Classifier for classes: portsweep, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0942 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.4035 * (normalized) service=http
 +      -0.041  * (normalized) service=ftp_data
 +      -0.082  * (normalized) service=private
 +      -0.0225 * (normalized) service=other
 +      -0.2297 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0      * (normalized) service=ftp
 +      -0      * (normalized) service=remote_job
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=whois
 +       0      * (normalized) service=mtp
 +       0      * (normalized) service=supdup
 +      -0      * (normalized) service=netstat
 +      -0      * (normalized) service=daytime
 +      -0.0011 * (normalized) service=discard
 +      -0.0145 * (normalized) service=systat
 +       0      * (normalized) service=name
 +      -0.0127 * (normalized) service=echo
 +       0      * (normalized) service=nntp
 +      -0.0261 * (normalized) flag=REJ
 +       0.1142 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0.1731 * (normalized) flag=S0
 +      -0.0316 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=OTH
 +      -0.2297 * (normalized) flag=RSTOS0
 +      -0.0426 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0099 * (normalized) hot
 +       0.4067 * (normalized) logged_in
 +      -0.0464 * (normalized) count
 +       0.0472 * (normalized) srv_count
 +       0.0508 * (normalized) serror_rate
 +      -0.1392 * (normalized) srv_serror_rate
 +      -0.5203 * (normalized) rerror_rate
 +       0.4997 * (normalized) srv_rerror_rate
 +       0.98   * (normalized) same_srv_rate
 +      -0.4    * (normalized) diff_srv_rate
 +      -0.3163 * (normalized) srv_diff_host_rate
 +       0.1621 * (normalized) dst_host_count
 +       0.8529 * (normalized) dst_host_srv_count
 +       0.8182 * (normalized) dst_host_same_srv_rate
 +      -0.4589 * (normalized) dst_host_diff_srv_rate
 +      -0.5987 * (normalized) dst_host_same_src_port_rate
 +      -0.0031 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0831 * (normalized) dst_host_serror_rate
 +       0.0769 * (normalized) dst_host_srv_serror_rate
 +      -0.0198 * (normalized) dst_host_rerror_rate
 +       0.2889 * (normalized) dst_host_srv_rerror_rate
 +       0.3722 * (normalized) difficulty_level
 -       2.5982

Number of kernel evaluations: 69864 (64.44% cached)

Classifier for classes: portsweep, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0023 * (normalized) duration
 +      -0.3827 * (normalized) protocol_type=tcp
 +       0.8703 * (normalized) protocol_type=udp
 +      -0.4876 * (normalized) protocol_type=icmp
 +      -0.0176 * (normalized) service=http
 +      -0      * (normalized) service=ftp_data
 +       0.2432 * (normalized) service=private
 +       0.3517 * (normalized) service=other
 +      -0.0898 * (normalized) service=smtp
 +      -0.1047 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.3828 * (normalized) service=ecr_i
 +       0      * (normalized) service=supdup
 +       0      * (normalized) flag=REJ
 +       0.293  * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0079 * (normalized) flag=S0
