=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7044 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0.0001 * (normalized) num_root
 +      -0.029  * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0.0001 * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.1356 * (normalized) rerror_rate
 +      -0.1356 * (normalized) srv_rerror_rate
 +      -0.0268 * (normalized) same_srv_rate
 +       0.0537 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.0577 * (normalized) dst_host_count
 +      -0.1039 * (normalized) dst_host_srv_count
 +       0.5725 * (normalized) dst_host_same_srv_rate
 +      -0.6353 * (normalized) dst_host_diff_srv_rate
 +       0.1768 * (normalized) dst_host_same_src_port_rate
 +      -0.3698 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.8938 * (normalized) dst_host_rerror_rate
 +      -0.3081 * (normalized) dst_host_srv_rerror_rate
 -       1.1112

Number of kernel evaluations: 30449 (60.192% cached)

Classifier for classes: ipsweep, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0021 * (normalized) duration
 +       0.3966 * (normalized) protocol_type=tcp
 +      -0.3966 * (normalized) protocol_type=icmp
 +      -0.041  * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +      -0      * (normalized) service=smtp
 +       0.4376 * (normalized) service=telnet
 +      -0.0046 * (normalized) service=eco_i
 +       0      * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0.392  * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +       0      * (normalized) service=remote_job
 +      -0      * (normalized) service=ssh
 +       0      * (normalized) service=ctf
 +      -0      * (normalized) service=rje
 +      -0.041  * (normalized) flag=REJ
 +       0.0446 * (normalized) flag=SF
 +      -0.0036 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0328 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0.0059 * (normalized) num_file_creations
 +      -0      * (normalized) count
 +      -0.0004 * (normalized) srv_count
 +      -0.0446 * (normalized) rerror_rate
 +      -0.0446 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0046 * (normalized) srv_diff_host_rate
 +       0.6653 * (normalized) dst_host_count
 +       0.156  * (normalized) dst_host_srv_count
 +       0.0116 * (normalized) dst_host_same_srv_rate
 +      -0.5539 * (normalized) dst_host_diff_srv_rate
 +      -0.1777 * (normalized) dst_host_same_src_port_rate
 +      -0.4205 * (normalized) dst_host_srv_diff_host_rate
 +       0.22   * (normalized) dst_host_serror_rate
 +       0.3097 * (normalized) dst_host_srv_serror_rate
 +      -0.3391 * (normalized) dst_host_rerror_rate
 +      -0.1548 * (normalized) dst_host_srv_rerror_rate
 -       0.7736

Number of kernel evaluations: 37434 (61.571% cached)

Classifier for classes: ipsweep, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1918 * (normalized) duration
 +       0.3458 * (normalized) protocol_type=tcp
 +      -0.3458 * (normalized) protocol_type=icmp
 +      -0.0054 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0.0697 * (normalized) service=smtp
 +       0.4212 * (normalized) service=telnet
 +      -0.133  * (normalized) service=eco_i
 +      -0.2127 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +      -0.0003 * (normalized) service=ssh
 +      -0.0054 * (normalized) flag=REJ
 +       0.0054 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.5244 * (normalized) logged_in
 +      -0.0005 * (normalized) num_compromised
 +       0.4678 * (normalized) root_shell
 +      -0.0003 * (normalized) num_root
 +      -0.1279 * (normalized) num_file_creations
 +       0.2936 * (normalized) num_shells
 +       0      * (normalized) count
 +      -0.0063 * (normalized) srv_count
 +      -0.0054 * (normalized) rerror_rate
 +      -0.0054 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0749 * (normalized) srv_diff_host_rate
 +       0.1254 * (normalized) dst_host_count
 +      -0.0783 * (normalized) dst_host_srv_count
 +      -0.1028 * (normalized) dst_host_same_srv_rate
 +      -0.8965 * (normalized) dst_host_diff_srv_rate
 +      -0.0912 * (normalized) dst_host_same_src_port_rate
 +       0.187  * (normalized) dst_host_srv_diff_host_rate
 +      -0.0007 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.5918 * (normalized) dst_host_rerror_rate
 +      -0.6156 * (normalized) dst_host_srv_rerror_rate
 -       0.5187

Number of kernel evaluations: 19656 (61.739% cached)

Classifier for classes: ipsweep, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0.0796 * (normalized) protocol_type=tcp
 +       0.7916 * (normalized) protocol_type=udp
 +      -0.7119 * (normalized) protocol_type=icmp
 +      -0.1657 * (normalized) service=http
 +      -0.1945 * (normalized) service=private
 +       0      * (normalized) service=other
 +      -0.1175 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0.6068 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.1051 * (normalized) service=ecr_i
 +      -0.0142 * (normalized) service=domain
 +      -0.1281 * (normalized) service=remote_job
 +      -0.1857 * (normalized) service=link
 +       1      * (normalized) service=uucp
 +      -0.0288 * (normalized) service=whois
 +      -0.0781 * (normalized) service=mtp
 +      -0.1705 * (normalized) service=ctf
 +      -0.1411 * (normalized) service=rje
 +      -0.0639 * (normalized) service=gopher
 +       1      * (normalized) service=nntp
 +       0.1159 * (normalized) flag=REJ
 +      -0.1159 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1175 * (normalized) logged_in
 +       0.7338 * (normalized) count
 +       3.8991 * (normalized) srv_count
 +      -0.2778 * (normalized) serror_rate
 +      -0.3627 * (normalized) rerror_rate
 +       0.1159 * (normalized) srv_rerror_rate
 +      -1.2557 * (normalized) same_srv_rate
 +       0.6889 * (normalized) diff_srv_rate
 +       1.7422 * (normalized) srv_diff_host_rate
 +       1.0719 * (normalized) dst_host_count
 +       0.0293 * (normalized) dst_host_srv_count
 +      -0.1154 * (normalized) dst_host_same_srv_rate
 +      -0.0027 * (normalized) dst_host_diff_srv_rate
 +      -0.1479 * (normalized) dst_host_same_src_port_rate
 +      -3.131  * (normalized) dst_host_srv_diff_host_rate
 +       0.1216 * (normalized) dst_host_serror_rate
 +      -1.1912 * (normalized) dst_host_rerror_rate
 +       0.0743 * (normalized) dst_host_srv_rerror_rate
 +       1.3715

Number of kernel evaluations: 369316 (71.58% cached)

Classifier for classes: ipsweep, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0882 * (normalized) duration
 +       0.8026 * (normalized) protocol_type=tcp
 +      -0.8026 * (normalized) protocol_type=icmp
 +      -0.1362 * (normalized) service=http
 +      -0.5253 * (normalized) service=ftp_data
 +      -0.1625 * (normalized) service=private
 +       0.4975 * (normalized) service=telnet
 +      -0.6672 * (normalized) service=eco_i
 +       0      * (normalized) service=ftp
 +      -0.0788 * (normalized) service=time
 +      -0      * (normalized) service=finger
 +      -0.1354 * (normalized) service=ecr_i
 +       0.3742 * (normalized) service=pop_3
 +      -0.118  * (normalized) service=remote_job
 +       0      * (normalized) service=ssh
 +       0.3212 * (normalized) service=imap4
 +      -0.1438 * (normalized) service=link
 +      -0.0746 * (normalized) service=whois
 +      -0.0968 * (normalized) service=mtp
 +       0.822  * (normalized) service=sunrpc
 +      -0.1354 * (normalized) service=ctf
 +      -0.1216 * (normalized) service=rje
 +       0.3809 * (normalized) service=pm_dump
 +      -0.0185 * (normalized) flag=REJ
 +      -0.1574 * (normalized) flag=SF
 +       0.0518 * (normalized) flag=RSTO
 +       0.1241 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0254 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.0002 * (normalized) num_root
 +      -0.0719 * (normalized) num_file_creations
 +       0.003  * (normalized) count
 +       0.0023 * (normalized) srv_count
 +       0.1241 * (normalized) serror_rate
 +       0.3711 * (normalized) srv_serror_rate
 +       0.1857 * (normalized) rerror_rate
 +      -0.2867 * (normalized) srv_rerror_rate
 +      -0.3047 * (normalized) same_srv_rate
 +       0.3047 * (normalized) diff_srv_rate
 +       0.7784 * (normalized) srv_diff_host_rate
 +       0.512  * (normalized) dst_host_count
 +       0.3923 * (normalized) dst_host_srv_count
 +       0.1649 * (normalized) dst_host_same_srv_rate
 +      -1.107  * (normalized) dst_host_diff_srv_rate
 +      -0.3641 * (normalized) dst_host_same_src_port_rate
 +      -0.5543 * (normalized) dst_host_srv_diff_host_rate
 +       0.1253 * (normalized) dst_host_serror_rate
 +       0.1081 * (normalized) dst_host_srv_serror_rate
 +      -0.8385 * (normalized) dst_host_rerror_rate
 +       0.4795 * (normalized) dst_host_srv_rerror_rate
 +       0.0201

Number of kernel evaluations: 109192 (66.874% cached)

Classifier for classes: ipsweep, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0.2335 * (normalized) protocol_type=tcp
 +      -0.2335 * (normalized) protocol_type=icmp
 +       0.4083 * (normalized) service=http
 +      -0.1156 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +      -0.0592 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0.1546 * (normalized) service=eco_i
 +      -0      * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +      -0.0789 * (normalized) service=ecr_i
 +       0      * (normalized) service=ssh
 +       0      * (normalized) service=link
 +       0      * (normalized) service=rje
 +      -0.1684 * (normalized) flag=REJ
 +      -0.0279 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0.1963 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +      -0      * (normalized) flag=RSTR
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2056 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0.0189 * (normalized) count
 +       0.034  * (normalized) srv_count
 +       0.0296 * (normalized) serror_rate
 +       0.0296 * (normalized) srv_serror_rate
 +       0.0291 * (normalized) rerror_rate
 +       0.0291 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0001 * (normalized) srv_diff_host_rate
 +       0.5232 * (normalized) dst_host_count
 +       0.4246 * (normalized) dst_host_srv_count
 +       0.4195 * (normalized) dst_host_same_srv_rate
 +      -0.3598 * (normalized) dst_host_diff_srv_rate
 +      -0.2872 * (normalized) dst_host_same_src_port_rate
 +      -0.2963 * (normalized) dst_host_srv_diff_host_rate
 +       0.0063 * (normalized) dst_host_serror_rate
 +       0.0063 * (normalized) dst_host_srv_serror_rate
 +      -0.2423 * (normalized) dst_host_rerror_rate
 +      -0.0098 * (normalized) dst_host_srv_rerror_rate
 -       1.0743

Number of kernel evaluations: 40569 (64.266% cached)

Classifier for classes: ipsweep, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.009  * (normalized) duration
 +      -0.387  * (normalized) protocol_type=tcp
 +       0.8808 * (normalized) protocol_type=udp
 +      -0.4937 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=ftp_data
 +       0.3573 * (normalized) service=private
 +       0.4374 * (normalized) service=other
 +      -0.0646 * (normalized) service=smtp
 +      -0.0773 * (normalized) service=telnet
 +      -0.2469 * (normalized) service=eco_i
 +      -0.0021 * (normalized) service=time
 +      -0.043  * (normalized) service=finger
 +      -0.2468 * (normalized) service=ecr_i
 +      -0.0505 * (normalized) service=domain
 +      -0.0197 * (normalized) service=ssh
 +      -0.0438 * (normalized) service=gopher
 +      -0.086  * (normalized) flag=REJ
 +       0.086  * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0843 * (normalized) logged_in
 +       0.0007 * (normalized) count
 +       0.0006 * (normalized) srv_count
 +      -0.086  * (normalized) rerror_rate
 +      -0.086  * (normalized) srv_rerror_rate
 +      -0.0003 * (normalized) same_srv_rate
 +      -0.0009 * (normalized) diff_srv_rate
 +      -0.0008 * (normalized) srv_diff_host_rate
 +      -0.0207 * (normalized) dst_host_count
 +       0.0116 * (normalized) dst_host_srv_count
 +       0.0131 * (normalized) dst_host_same_srv_rate
 +      -0.0814 * (normalized) dst_host_diff_srv_rate
 +      -0.0318 * (normalized) dst_host_same_src_port_rate
 +      -0.062  * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.2696 * (normalized) dst_host_rerror_rate
 +      -0.1092 * (normalized) dst_host_srv_rerror_rate
 -       0.326 

Number of kernel evaluations: 42496 (69.494% cached)

Classifier for classes: ipsweep, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1712 * (normalized) duration
 +       0.3527 * (normalized) protocol_type=tcp
 +      -0.3527 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +       0      * (normalized) service=private
 +       0      * (normalized) service=smtp
 +       0.7432 * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=time
 +      -0.1911 * (normalized) service=finger
 +      -0.3527 * (normalized) service=ecr_i
 +      -0.0542 * (normalized) service=domain
 +       0      * (normalized) service=remote_job
 +       0      * (normalized) service=link
 +       0      * (normalized) service=rje
 +      -0.1453 * (normalized) service=gopher
 +       0      * (normalized) flag=REJ
 +       0.0871 * (normalized) flag=SF
 +      -0.2342 * (normalized) flag=RSTO
 +       0.0023 * (normalized) flag=S3
 +       0.1197 * (normalized) flag=RSTR
 +       0.0252 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.3932 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.0002 * (normalized) num_root
 +      -0.0708 * (normalized) num_file_creations
 +       0.0004 * (normalized) count
 +       0.0039 * (normalized) srv_count
 +       0.0274 * (normalized) serror_rate
 +       0.0377 * (normalized) srv_serror_rate
 +      -0.0824 * (normalized) rerror_rate
 +      -0.0702 * (normalized) srv_rerror_rate
 +      -0.0161 * (normalized) same_srv_rate
 +       0.0321 * (normalized) diff_srv_rate
 +       0.0539 * (normalized) srv_diff_host_rate
 +       1.3308 * (normalized) dst_host_count
 +       0.0884 * (normalized) dst_host_srv_count
 +      -0.0761 * (normalized) dst_host_same_srv_rate
 +      -0.1804 * (normalized) dst_host_diff_srv_rate
